-- 双边合同表单
    `textfield3` STRING COMMENT'',
    `textfield4` STRING COMMENT'',
    `textfield5` STRING COMMENT'',
    `tinyintfield1` STRING COMMENT'',
    `tinyintfield2` STRING COMMENT'',
    `tinyintfield3` STRING COMMENT'',
    `tinyintfield4` STRING COMMENT'',
    `tinyintfield5` STRING COMMENT'',
    `certificatenum` STRING COMMENT'',
    `nativeplace` STRING COMMENT'',
    `educationlevel` STRING COMMENT'',
    `bememberdate` STRING COMMENT'',
    `bepartydate` STRING COMMENT'',
    `workcode` STRING COMMENT'',
    `regresidentplace` STRING COMMENT'',
    `healthinfo` STRING COMMENT'',
    `residentplace` STRING COMMENT'',
    `policy` STRING COMMENT'',
    `degree` STRING COMMENT'',
    `height` STRING COMMENT'',
    `usekind` STRING COMMENT'',
    `jobcall` STRING COMMENT'',
    `accumfundaccount` STRING COMMENT'',
    `birthplace` STRING COMMENT'',
    `folk` STRING COMMENT'',
    `residentphone` STRING COMMENT'',
    `residentpostcode` STRING COMMENT'',
    `extphone` STRING COMMENT'',
    `managerstr` STRING COMMENT'',
    `status` STRING COMMENT'',
    `fax` STRING COMMENT'',
    `islabouunion` STRING COMMENT'',
    `weight` STRING COMMENT'',
    `tempresidentnumber` STRING COMMENT'',
    `probationenddate` STRING COMMENT'',
    `countryid` STRING COMMENT'',
    `passwdchgdate` STRING COMMENT'',
    `needusb` STRING COMMENT'',
    `serial` STRING COMMENT'',
    `account` STRING COMMENT'',
    `lloginid` STRING COMMENT'',
    `needdynapass` STRING COMMENT'',
    `dsporder` STRING COMMENT'',
    `passwordstate` STRING COMMENT'',
    `accounttype` STRING COMMENT'',
    `belongto` STRING COMMENT'',
    `dactylogram` STRING COMMENT'',
    `assistantdactylogram` STRING COMMENT'',
    `passwordlock` STRING COMMENT'',
    `sumpasswordwrong` STRING COMMENT'',
    `oldpassword1` STRING COMMENT'',
    `oldpassword2` STRING COMMENT'',
    `msgstyle` STRING COMMENT'',
    `messagerurl` STRING COMMENT'',
    `pinyinlastname` STRING COMMENT'',
    `tokenkey` STRING COMMENT'',
    `userusbtype` STRING COMMENT'',
    `newloginid` STRING COMMENT'',
    `newpassword` STRING COMMENT'',
    `newworkcode` STRING COMMENT'',
    `synqqmail` STRING COMMENT'',
    `oldloginid` STRING COMMENT'',
    `newpassword2` STRING COMMENT'',
    `adsjgs` STRING COMMENT'',
    `adgs` STRING COMMENT'',
    `adbm` STRING COMMENT'',
    `oldseclevel` STRING COMMENT'',
    `trsorder` STRING COMMENT'',
    `eipname` STRING COMMENT'',
    `salarydate` STRING COMMENT'',
    `mobileshowtype` STRING COMMENT'',
    `telephoneshowtype` STRING COMMENT'',
    `emailshowtype` STRING COMMENT'',
    `sfdc` STRING COMMENT'',
    `paracode` STRING COMMENT'',
    `sourcefrom` STRING COMMENT'',
    `outkey` STRING COMMENT'',
    `usbstate` STRING COMMENT'',
    `totalspace` STRING COMMENT'',
    `occupyspace` STRING COMMENT'',
    `ecology_pinyin_search` STRING COMMENT'',
    `isadaccount` STRING COMMENT'',
    `accountname` STRING COMMENT'',
    `haschangepwd` STRING COMMENT'',
    `created` STRING COMMENT'',
    `creater` STRING COMMENT'',
    `modified` STRING COMMENT'',
    `modifier` STRING COMMENT'',
    `passwordlocktime` STRING  COMMENT'',
    `mobilecaflag` STRING COMMENT'',
    `salt` STRING COMMENT'',
    `companystartdate` STRING COMMENT'',
    `workstartdate` STRING COMMENT'',
    `secondarypwd` STRING COMMENT'',
    `usesecondarypwd` STRING COMMENT'',
    `classification` STRING COMMENT'',
    `uuid` STRING COMMENT'',
    `passwordlockreason` STRING COMMENT'',
    `companyworkyear` STRING  COMMENT'',
    `workyear` STRING  COMMENT'',
    `dismissdate` STRING COMMENT'',
    `enckey` STRING COMMENT'',
    `crc` STRING COMMENT''
 )comment'OA人员信息表'partitioned by(
    pt STRING COMMENT '日分区'
 )stored as orc ;




-- 流程请求信息
CREATE TABLE `ods_oa_workflow_requestbase_df`(
    `requestid` STRING COMMENT'',
    `workflowid` STRING COMMENT'',
    `lastnodeid` STRING COMMENT'',
    `lastnodetype` STRING COMMENT'',
    `currentnodeid` STRING COMMENT'',
    `currentnodetype` STRING COMMENT'',
    `status` STRING COMMENT'',
    `passedgroups` STRING COMMENT'',
    `totalgroups` STRING COMMENT'',
    `requestname` STRING COMMENT'',
    `creater` STRING COMMENT'',
    `createdate` STRING COMMENT'',
    `createtime` STRING COMMENT'',
    `lastoperator` STRING COMMENT'',
    `lastoperatedate` STRING COMMENT'',
    `lastoperatetime` STRING COMMENT'',
    `deleted` STRING COMMENT'',
    `creatertype` STRING COMMENT'',
    `lastoperatortype` STRING COMMENT'',
    `nodepasstime` STRING COMMENT'',
    `nodelefttime` STRING COMMENT'',
    `docids` STRING COMMENT'',
    `crmids` STRING COMMENT'',
    `hrmids_temp1` STRING COMMENT'',
    `prjids` STRING COMMENT'',
    `cptids` STRING COMMENT'',
    `requestlevel` STRING COMMENT'',
    `requestmark` STRING COMMENT'',
    `messagetype` STRING COMMENT'',
    `mainrequestid` STRING COMMENT'',
    `currentstatus` STRING COMMENT'',
    `laststatus` STRING COMMENT'',
    `ismultiprint` STRING COMMENT'',
    `chatstype` STRING COMMENT'',
    `hrmids_temp` STRING COMMENT'',
    `ecology_pinyin_search` STRING COMMENT'',
    `hrmids` STRING COMMENT'',
    `requestnamenew` STRING COMMENT'',
    `formsignaturemd5` STRING COMMENT'',
    `dataaggregated` STRING COMMENT'',
    `seclevel` STRING COMMENT'',
    `secdocid` STRING COMMENT'',
    `remindtypes` STRING COMMENT'',
    `lastfeedbackdate` STRING COMMENT'',
    `lastfeedbacktime` STRING COMMENT'',
    `lastfeedbackoperator` STRING COMMENT'',
    `requestnamehtmlnew` STRING COMMENT'',
    `secvalidity` STRING COMMENT''
 )comment'流程请求信息'partitioned by(
    pt STRING COMMENT '日分区'
 )stored as orc ;






-- 流程请求日志表
CREATE TABLE `ods_oa_workflow_requestlog_df`(
    `requestid` STRING COMMENT'请求ID',
    `workflowid` STRING COMMENT'流程ID',
    `nodeid` STRING COMMENT'节点ID',
    `logtype` STRING COMMENT'日志类型',
    `operatedate` STRING COMMENT'操作日期',
    `operatetime` STRING COMMENT'操作时间',
    `operator` STRING COMMENT'操作人',
    `remark1` STRING COMMENT'备注1',
    `clientip` STRING COMMENT'客户端IP',
    `operatortype` STRING COMMENT'操作人类型',
    `destnodeid` STRING COMMENT'目标节点ID',
    `receivedpersons_1` STRING COMMENT'接收人1',
    `showorder` STRING COMMENT'显示顺序',
    `agentorbyagentid` STRING COMMENT'代理/被代理ID',
    `agenttype` STRING COMMENT'代理类型',
    `logid` STRING COMMENT'日志ID',
    `annexdocids` STRING COMMENT'附件文档ID',
    `requestlogid` STRING COMMENT'请求日志ID',
    `operatordept` STRING COMMENT'操作人部门',
    `signdocids` STRING COMMENT'签名文档ID',
    `signworkflowids` STRING COMMENT'签名流程ID',
    `receivedpersons` STRING COMMENT'接收人',
    `ismobile` STRING COMMENT'是否移动端',
    `handwrittensign` STRING COMMENT'手写签名',
    `speechattachment` STRING COMMENT'语音附件',
    `isswlcremind` STRING COMMENT'是否提醒',
    `receivedpersonids` STRING COMMENT'接收人ID',
    `remarklocation` STRING COMMENT'备注位置',
    `issubmitdirect` STRING COMMENT'是否直接提交',
    `remarkquote` STRING COMMENT'备注引用',
    `fulltextannotation` STRING COMMENT'全文批注',
    `speechattachmente9` STRING COMMENT'语音附件E9',
    `uuid` STRING COMMENT'唯一标识',
    `remark` STRING COMMENT'备注',
    `operatorsub` STRING COMMENT'操作人子账号',
    `operatorjob` STRING COMMENT'操作人岗位'
 )comment'流程请求日志表'partitioned by(
    pt STRING COMMENT '日分区'
 )stored as orc ;
